match_id,season,match_date,home_team,away_team,true_label,fin_pred_class,fin_p_home,fin_p_draw,fin_p_away
28864,2025,2025-10-24,Leeds,West Ham,0,1,0.24424425,0.49677688,0.2589789
28862,2025,2025-10-25,Chelsea,Sunderland,2,0,0.5183664,0.21377066,0.26786295
28866,2025,2025-10-25,Newcastle United,Fulham,0,0,0.52981216,0.26316836,0.20701951
28865,2025,2025-10-25,Manchester United,Brighton,0,0,0.45203072,0.23797528,0.309994
28861,2025,2025-10-25,Brentford,Liverpool,0,2,0.25299624,0.19520268,0.5518011
28858,2025,2025-10-26,Bournemouth,Nottingham Forest,0,1,0.27940995,0.44596633,0.2746237
28859,2025,2025-10-26,Arsenal,Crystal Palace,0,0,0.5457297,0.26459244,0.18967788
28860,2025,2025-10-26,Aston Villa,Manchester City,0,2,0.32775727,0.2061189,0.4661238
28867,2025,2025-10-26,Wolverhampton Wanderers,Burnley,2,2,0.33317512,0.2779983,0.3888266
28863,2025,2025-10-26,Everton,Tottenham,2,0,0.343559,0.31424478,0.34219626
28868,2025,2025-11-01,Brighton,Leeds,0,0,0.4309541,0.2932049,0.27584103
28869,2025,2025-11-01,Burnley,Arsenal,2,2,0.18079293,0.18662165,0.63258547
28870,2025,2025-11-01,Crystal Palace,Brentford,0,0,0.34860218,0.31489614,0.33650163
28871,2025,2025-11-01,Fulham,Wolverhampton Wanderers,0,0,0.5363866,0.23396134,0.22965203
28874,2025,2025-11-01,Nottingham Forest,Manchester United,1,0,0.5478109,0.19634189,0.25584725
28876,2025,2025-11-01,Tottenham,Chelsea,2,1,0.36535773,0.40385637,0.23078589
28872,2025,2025-11-01,Liverpool,Aston Villa,0,0,0.63037,0.18915372,0.18047625
28877,2025,2025-11-02,West Ham,Newcastle United,0,1,0.24568531,0.48241976,0.27189496
28873,2025,2025-11-02,Manchester City,Bournemouth,0,0,0.51358324,0.29796812,0.18844865
28875,2025,2025-11-03,Sunderland,Everton,1,2,0.29419833,0.31836128,0.38744038
28886,2025,2025-11-08,Tottenham,Manchester United,1,0,0.50963414,0.27952218,0.21084367
28882,2025,2025-11-08,Everton,Fulham,0,0,0.38366112,0.33228675,0.28405207
28887,2025,2025-11-08,West Ham,Burnley,0,0,0.5695447,0.23424312,0.19621222
28885,2025,2025-11-08,Sunderland,Arsenal,1,2,0.1865687,0.16368638,0.64974487
28880,2025,2025-11-08,Chelsea,Wolverhampton Wanderers,0,0,0.6193724,0.18270345,0.1979241
28878,2025,2025-11-09,Aston Villa,Bournemouth,0,0,0.60597634,0.1948354,0.19918823
28879,2025,2025-11-09,Brentford,Newcastle United,0,2,0.20085165,0.21642531,0.582723
28881,2025,2025-11-09,Crystal Palace,Brighton,1,1,0.30307585,0.44844237,0.24848182
28884,2025,2025-11-09,Nottingham Forest,Leeds,0,0,0.57820725,0.22935551,0.19243726
28883,2025,2025-11-09,Manchester City,Liverpool,0,0,0.38788992,0.29483587,0.31727424
