match_id,date,league,season,team,opponent,venue,goals_for,goals_against,xg_for,xg_against,shots_for,shots_against,result,points
18631,2022-09-05 18:45:00,Serie_A,2022,Lecce,Torino,Away,0,1,0.451427,1.0247,9,13,l,0
18638,2022-09-11 13:00:00,Serie_A,2022,Lecce,Monza,Home,1,1,1.46903,0.0823778,7,2,d,1
18648,2022-09-16 18:45:00,Serie_A,2022,Lecce,Salernitana,Away,2,1,1.30867,1.08144,14,8,w,3
18658,2022-10-02 13:00:00,Serie_A,2022,Lecce,Cremonese,Home,1,1,0.945844,1.55939,6,13,d,1
18667,2022-10-09 18:45:00,Serie_A,2022,Lecce,Roma,Away,1,2,0.326132,3.61927,6,20,l,0
18677,2022-10-17 18:45:00,Serie_A,2022,Lecce,Fiorentina,Home,1,1,1.61529,0.356946,6,10,d,1
18683,2022-10-23 13:00:00,Serie_A,2022,Lecce,Bologna,Away,0,2,0.336101,2.1232,8,9,l,0
18697,2022-10-29 16:00:00,Serie_A,2022,Lecce,Juventus,Home,0,1,0.166187,0.512337,5,13,l,0
18711,2022-11-04 18:45:00,Serie_A,2022,Lecce,Udinese,Away,1,1,0.842155,1.65337,9,16,d,1
18717,2022-11-09 17:30:00,Serie_A,2022,Lecce,Atalanta,Home,2,1,1.78957,1.27623,15,12,w,3
18731,2022-11-12 17:00:00,Serie_A,2022,Lecce,Sampdoria,Away,2,0,1.067,0.852999,11,11,w,3
18735,2023-01-04 15:30:00,Serie_A,2022,Lecce,Lazio,Home,2,1,1.17761,0.706207,11,8,w,3
18751,2023-01-08 14:00:00,Serie_A,2022,Lecce,Spezia,Away,0,0,0.956499,0.657345,15,10,d,1
18756,2023-01-14 17:00:00,Serie_A,2022,Lecce,AC Milan,Home,2,2,1.82563,1.51192,17,13,d,1
18764,2023-01-21 14:00:00,Serie_A,2022,Lecce,Verona,Away,0,2,0.835357,0.625033,9,11,l,0
18778,2023-01-27 19:45:00,Serie_A,2022,Lecce,Salernitana,Home,1,2,1.3906,0.767336,15,10,l,0
18782,2023-02-04 14:00:00,Serie_A,2022,Lecce,Cremonese,Away,2,0,1.5587,0.597112,9,12,w,3
18798,2023-02-11 17:00:00,Serie_A,2022,Lecce,Roma,Home,1,1,0.385596,1.9116,8,13,d,1
18802,2023-02-19 11:30:00,Serie_A,2022,Lecce,Atalanta,Away,2,1,0.522898,1.41005,4,20,w,3
18815,2023-02-25 19:45:00,Serie_A,2022,Lecce,Sassuolo,Home,0,1,1.1937,1.0752,16,7,l,0
18824,2023-03-05 17:00:00,Serie_A,2022,Lecce,Inter,Away,0,2,0.477087,0.936784,11,14,l,0
18837,2023-03-12 11:30:00,Serie_A,2022,Lecce,Torino,Home,0,2,0.338149,1.11715,13,4,l,0
18843,2023-03-19 14:00:00,Serie_A,2022,Lecce,Fiorentina,Away,0,1,0.354619,1.30231,9,18,l,0
18854,2023-04-03 16:30:00,Serie_A,2022,Lecce,Empoli,Away,0,1,0.147883,1.78579,5,14,l,0
18866,2023-04-07 17:00:00,Serie_A,2022,Lecce,Napoli,Home,1,2,0.812341,1.04784,12,9,l,0
18876,2023-04-16 10:30:00,Serie_A,2022,Lecce,Sampdoria,Home,1,1,3.03997,0.668479,30,8,d,1
18891,2023-04-23 16:00:00,Serie_A,2022,Lecce,AC Milan,Away,0,2,1.02889,0.96313,9,8,l,0
18896,2023-04-28 16:30:00,Serie_A,2022,Lecce,Udinese,Home,1,0,1.67129,0.438409,15,10,w,3
18905,2023-05-03 16:00:00,Serie_A,2022,Lecce,Juventus,Away,1,2,1.3193,1.71206,14,16,l,0
18915,2023-05-07 18:45:00,Serie_A,2022,Lecce,Verona,Home,0,1,0.552346,0.591222,15,9,l,0
18927,2023-05-12 18:45:00,Serie_A,2022,Lecce,Lazio,Away,2,2,1.21029,1.35224,13,20,d,1
18935,2023-05-21 10:30:00,Serie_A,2022,Lecce,Spezia,Home,0,0,0.20276,0.714139,6,14,d,1
18948,2023-05-28 13:00:00,Serie_A,2022,Lecce,Monza,Away,1,0,1.1109,0.948514,9,5,w,3
18955,2023-06-04 19:00:00,Serie_A,2022,Lecce,Bologna,Home,2,3,1.21291,0.775712,20,11,l,0
22312,2023-08-20 18:45:00,Serie_A,2023,Lecce,Lazio,Home,2,1,1.75411,2.22215,23,10,w,3
22319,2023-08-27 16:30:00,Serie_A,2023,Lecce,Fiorentina,Away,2,2,0.494028,1.51003,6,10,d,1
22334,2023-09-03 18:45:00,Serie_A,2023,Lecce,Salernitana,Home,2,0,1.83665,1.05367,20,11,w,3
22340,2023-09-17 13:00:00,Serie_A,2023,Lecce,Monza,Away,1,1,0.895727,3.29559,4,25,d,1
22351,2023-09-22 18:45:00,Serie_A,2023,Lecce,Genoa,Home,1,0,1.00903,0.532474,18,8,w,3
22359,2023-09-26 18:45:00,Serie_A,2023,Lecce,Juventus,Away,0,1,0.0667791,1.64987,2,14,l,0
22367,2023-09-30 13:00:00,Serie_A,2023,Lecce,Napoli,Home,0,4,0.612649,2.71689,9,15,l,0
22380,2023-10-06 18:45:00,Serie_A,2023,Lecce,Sassuolo,Home,1,1,1.51817,1.74518,13,14,d,1
22393,2023-10-23 16:30:00,Serie_A,2023,Lecce,Udinese,Away,1,1,0.808325,2.58184,12,12,d,1
22398,2023-10-28 16:00:00,Serie_A,2023,Lecce,Torino,Home,0,1,0.462357,1.33241,11,10,l,0
22412,2023-11-05 17:00:00,Serie_A,2023,Lecce,Roma,Away,1,2,1.20256,2.55177,15,15,l,0
22417,2023-11-11 14:00:00,Serie_A,2023,Lecce,AC Milan,Home,2,2,1.99035,2.22404,14,10,d,1
22427,2023-11-27 17:30:00,Serie_A,2023,Lecce,Verona,Away,2,2,1.52186,1.94683,14,19,d,1
22437,2023-12-03 11:30:00,Serie_A,2023,Lecce,Bologna,Home,1,1,1.65827,1.51659,14,11,d,1
22447,2023-12-11 17:30:00,Serie_A,2023,Lecce,Empoli,Away,1,1,0.985028,1.8919,15,18,d,1
22462,2023-12-16 14:00:00,Serie_A,2023,Lecce,Frosinone,Home,2,1,0.729342,1.84133,18,11,w,3
22467,2023-12-23 17:00:00,Serie_A,2023,Lecce,Inter,Away,0,2,1.1279,3.28691,11,20,l,0
22475,2023-12-30 11:30:00,Serie_A,2023,Lecce,Atalanta,Away,0,1,1.38509,1.4919,15,17,l,0
22489,2024-01-06 17:00:00,Serie_A,2023,Lecce,Cagliari,Home,1,1,1.61147,0.994223,15,14,d,1
22499,2024-01-14 11:30:00,Serie_A,2023,Lecce,Lazio,Away,0,1,0.971265,1.08287,11,8,l,0
22511,2024-01-21 19:45:00,Serie_A,2023,Lecce,Juventus,Home,0,3,0.493249,2.48407,12,15,l,0
22521,2024-01-28 11:30:00,Serie_A,2023,Lecce,Genoa,Away,1,2,2.29888,2.08542,19,19,l,0
22534,2024-02-02 19:45:00,Serie_A,2023,Lecce,Fiorentina,Home,3,2,2.31602,1.07539,16,10,w,3
22535,2024-02-11 14:00:00,Serie_A,2023,Lecce,Bologna,Away,0,4,1.10831,1.77523,14,16,l,0
22547,2024-02-16 18:00:00,Serie_A,2023,Lecce,Torino,Away,0,2,0.415653,1.52802,8,12,l,0
22563,2024-02-25 17:00:00,Serie_A,2023,Lecce,Inter,Home,0,4,0.928229,3.07379,14,11,l,0
22566,2024-03-03 14:00:00,Serie_A,2023,Lecce,Frosinone,Away,1,1,1.29494,1.53511,11,16,d,1
22581,2024-03-10 11:30:00,Serie_A,2023,Lecce,Verona,Home,0,1,1.03517,0.556534,15,13,l,0
22594,2024-03-16 17:00:00,Serie_A,2023,Lecce,Salernitana,Away,1,0,2.01475,1.45145,17,16,w,3
22600,2024-04-01 17:00:00,Serie_A,2023,Lecce,Roma,Home,0,0,1.97592,1.69372,27,10,d,1
22612,2024-04-06 13:00:00,Serie_A,2023,Lecce,AC Milan,Away,0,3,0.841362,2.41313,12,16,l,0
22617,2024-04-13 13:00:00,Serie_A,2023,Lecce,Empoli,Home,1,0,3.15126,0.136102,14,3,w,3
22634,2024-04-21 10:30:00,Serie_A,2023,Lecce,Sassuolo,Away,3,0,2.36614,0.410145,14,10,w,3
22639,2024-04-27 13:00:00,Serie_A,2023,Lecce,Monza,Home,1,1,0.927644,1.09563,12,9,d,1
22645,2024-05-05 10:30:00,Serie_A,2023,Lecce,Cagliari,Away,1,1,1.81298,0.923968,16,9,d,1
22661,2024-05-13 16:30:00,Serie_A,2023,Lecce,Udinese,Home,0,2,0.3485,1.63735,9,16,l,0
22668,2024-05-18 16:00:00,Serie_A,2023,Lecce,Atalanta,Home,0,2,1.03049,2.22033,11,19,l,0
22684,2024-05-26 16:00:00,Serie_A,2023,Lecce,Napoli,Away,0,0,0.622384,1.83014,10,24,d,1
27370,2024-08-19 16:30:00,Serie_A,2024,Lecce,Atalanta,Home,0,4,1.88414,2.45909,21,11,l,0
27375,2024-08-24 18:45:00,Serie_A,2024,Lecce,Inter,Away,0,2,0.335346,2.48059,10,11,l,0
27384,2024-08-31 16:30:00,Serie_A,2024,Lecce,Cagliari,Home,1,0,2.34113,2.09263,17,21,w,3
27401,2024-09-15 13:00:00,Serie_A,2024,Lecce,Torino,Away,0,0,1.6617,0.447368,20,5,d,1
27408,2024-09-21 18:45:00,Serie_A,2024,Lecce,Parma Calcio 1913,Home,2,2,1.25857,2.054,14,24,d,1
27417,2024-09-27 18:45:00,Serie_A,2024,Lecce,AC Milan,Away,0,3,0.462274,2.43265,16,15,l,0
27431,2024-10-05 13:00:00,Serie_A,2024,Lecce,Udinese,Away,0,1,0.645952,1.56312,9,12,l,0
27439,2024-10-20 13:00:00,Serie_A,2024,Lecce,Fiorentina,Home,0,6,0.223823,2.21676,5,19,l,0
27448,2024-10-26 13:00:00,Serie_A,2024,Lecce,Napoli,Away,0,1,0.57038,2.53236,11,24,l,0
27458,2024-10-29 17:30:00,Serie_A,2024,Lecce,Verona,Home,1,0,1.35273,0.211464,14,7,w,3
27467,2024-11-02 14:00:00,Serie_A,2024,Lecce,Bologna,Away,0,1,0.771878,2.06051,6,20,l,0
27474,2024-11-08 19:45:00,Serie_A,2024,Lecce,Empoli,Home,1,1,1.41905,0.610497,18,11,d,1
27489,2024-11-25 19:45:00,Serie_A,2024,Lecce,Venezia,Away,1,0,0.624722,2.88235,7,16,w,3
27492,2024-12-01 19:45:00,Serie_A,2024,Lecce,Juventus,Home,1,1,1.10419,1.03998,10,14,d,1
27510,2024-12-07 19:45:00,Serie_A,2024,Lecce,Roma,Away,1,4,0.826928,2.38077,3,23,l,0
27516,2024-12-15 11:30:00,Serie_A,2024,Lecce,Monza,Home,2,1,1.57794,0.790408,12,9,w,3
27530,2024-12-21 19:45:00,Serie_A,2024,Lecce,Lazio,Home,1,2,1.09129,1.95023,11,13,l,0
27533,2024-12-30 17:30:00,Serie_A,2024,Lecce,Como,Away,0,2,0.436266,2.25936,11,15,l,0
27547,2025-01-05 14:00:00,Serie_A,2024,Lecce,Genoa,Home,0,0,0.545634,1.06752,10,4,d,1
27556,2025-01-11 14:00:00,Serie_A,2024,Lecce,Empoli,Away,3,1,1.57649,2.31529,14,15,w,3
27563,2025-01-19 14:00:00,Serie_A,2024,Lecce,Cagliari,Away,1,4,0.388374,3.36227,7,19,l,0
27575,2025-01-26 17:00:00,Serie_A,2024,Lecce,Inter,Home,0,4,0.719003,2.58246,17,9,l,0
27590,2025-01-31 19:45:00,Serie_A,2024,Lecce,Parma Calcio 1913,Away,3,1,0.756887,2.00006,6,19,w,3
27597,2025-02-09 17:00:00,Serie_A,2024,Lecce,Bologna,Home,0,0,0.844895,0.8506,6,8,d,1
27607,2025-02-16 14:00:00,Serie_A,2024,Lecce,Monza,Away,0,0,1.10949,0.278072,19,8,d,1
27615,2025-02-21 19:45:00,Serie_A,2024,Lecce,Udinese,Home,0,1,0.484479,1.52436,10,12,l,0
27624,2025-02-28 19:45:00,Serie_A,2024,Lecce,Fiorentina,Away,0,1,1.11638,1.43821,8,10,l,0
27639,2025-03-08 17:00:00,Serie_A,2024,Lecce,AC Milan,Home,2,3,1.1897,3.27991,12,16,l,0
27646,2025-03-14 19:45:00,Serie_A,2024,Lecce,Genoa,Away,1,2,1.20452,1.06034,15,8,l,0
27657,2025-03-29 19:45:00,Serie_A,2024,Lecce,Roma,Home,0,1,0.694403,1.90759,17,16,l,0
27668,2025-04-06 10:30:00,Serie_A,2024,Lecce,Venezia,Home,1,1,1.50136,0.898847,24,13,d,1
27673,2025-04-12 18:45:00,Serie_A,2024,Lecce,Juventus,Away,1,2,0.940466,1.95569,14,22,l,0
27688,2025-04-19 13:00:00,Serie_A,2024,Lecce,Como,Home,0,3,0.666737,1.65387,14,10,l,0
27693,2025-04-27 18:45:00,Serie_A,2024,Lecce,Atalanta,Away,1,1,1.45404,2.45836,10,21,d,1
27707,2025-05-03 16:00:00,Serie_A,2024,Lecce,Napoli,Home,0,1,0.276702,0.845058,9,8,l,0
27715,2025-05-11 13:00:00,Serie_A,2024,Lecce,Verona,Away,1,1,1.24972,0.480962,11,6,d,1
27727,2025-05-18 18:45:00,Serie_A,2024,Lecce,Torino,Home,1,0,0.970765,0.476384,10,10,w,3
27737,2025-05-25 18:45:00,Serie_A,2024,Lecce,Lazio,Away,1,0,0.708667,1.73521,9,26,w,3
29844,2025-08-23 16:30:00,Serie_A,2025,Lecce,Genoa,Away,0,0,0.55094,0.56563,7,5,d,1
29855,2025-08-29 18:45:00,Serie_A,2025,Lecce,AC Milan,Home,0,2,0.481693,2.13175,7,14,l,0
29869,2025-09-14 13:00:00,Serie_A,2025,Lecce,Atalanta,Away,1,4,0.532382,2.62415,12,19,l,0
29882,2025-09-19 18:45:00,Serie_A,2025,Lecce,Cagliari,Home,1,2,1.13998,2.21034,11,15,l,0
29888,2025-09-28 16:00:00,Serie_A,2025,Lecce,Bologna,Home,2,2,2.09017,1.5908,12,14,d,1
29901,2025-10-04 13:00:00,Serie_A,2025,Lecce,Parma Calcio 1913,Away,1,0,0.622459,1.08896,7,9,w,3
29910,2025-10-18 13:00:00,Serie_A,2025,Lecce,Sassuolo,Home,0,0,0.66998,0.77146,11,9,d,1
18584,2022-08-13 18:45:00,Serie_A,2022,Monza,Torino,Home,1,2,1.0301,3.13646,15,13,l,0
18596,2022-08-21 16:30:00,Serie_A,2022,Monza,Napoli,Away,0,4,0.121476,3.26352,4,22,l,0
18602,2022-08-26 16:30:00,Serie_A,2022,Monza,Udinese,Home,1,2,0.988468,2.26189,10,15,l,0
18613,2022-08-30 18:45:00,Serie_A,2022,Monza,Roma,Away,0,3,0.560728,2.67127,13,14,l,0
18629,2022-09-05 16:30:00,Serie_A,2022,Monza,Atalanta,Home,0,2,0.943464,1.94986,12,13,l,0
18638,2022-09-11 13:00:00,Serie_A,2022,Monza,Lecce,Away,1,1,0.0823778,1.46903,2,7,d,1
18646,2022-09-18 13:00:00,Serie_A,2022,Monza,Juventus,Home,1,0,2.52643,1.20518,17,10,w,3
18660,2022-10-02 13:00:00,Serie_A,2022,Monza,Sampdoria,Away,3,0,1.2288,0.0814991,13,3,w,3
18666,2022-10-09 13:00:00,Serie_A,2022,Monza,Spezia,Home,2,0,0.763016,0.534751,7,9,w,3
18673,2022-10-15 13:00:00,Serie_A,2022,Monza,Empoli,Away,0,1,0.834003,2.16532,16,11,l,0
18687,2022-10-22 16:00:00,Serie_A,2022,Monza,AC Milan,Away,1,4,1.32964,1.23023,16,12,l,0
18698,2022-10-31 19:45:00,Serie_A,2022,Monza,Bologna,Home,1,2,1.09073,1.16962,9,10,l,0
18707,2022-11-06 14:00:00,Serie_A,2022,Monza,Verona,Home,2,0,0.739437,0.247304,14,7,w,3
18716,2022-11-10 19:45:00,Serie_A,2022,Monza,Lazio,Away,0,1,0.578178,1.30785,8,12,l,0
18728,2022-11-13 14:00:00,Serie_A,2022,Monza,Salernitana,Home,3,0,3.0821,0.218377,19,5,w,3
18733,2023-01-04 17:30:00,Serie_A,2022,Monza,Fiorentina,Away,1,1,1.54126,1.48692,10,22,d,1
18748,2023-01-07 19:45:00,Serie_A,2022,Monza,Inter,Home,2,2,1.4187,1.61501,13,11,d,1
18753,2023-01-14 14:00:00,Serie_A,2022,Monza,Cremonese,Away,3,2,2.49329,0.456418,8,11,w,3
18768,2023-01-22 14:00:00,Serie_A,2022,Monza,Sassuolo,Home,1,1,0.965924,1.70695,14,13,d,1
18776,2023-01-29 14:00:00,Serie_A,2022,Monza,Juventus,Away,2,0,1.37396,1.37709,3,22,w,3
18786,2023-02-06 19:45:00,Serie_A,2022,Monza,Sampdoria,Home,2,2,2.17396,1.5131,17,11,d,1
18793,2023-02-12 14:00:00,Serie_A,2022,Monza,Bologna,Away,1,0,0.771658,0.435137,5,12,w,3
18805,2023-02-18 17:00:00,Serie_A,2022,Monza,AC Milan,Home,0,1,0.406294,2.86999,11,14,l,0
18813,2023-02-26 14:00:00,Serie_A,2022,Monza,Salernitana,Away,0,3,1.26116,2.5863,14,12,l,0
18825,2023-03-04 14:00:00,Serie_A,2022,Monza,Empoli,Home,2,1,0.966878,0.964274,10,18,w,3
18835,2023-03-12 14:00:00,Serie_A,2022,Monza,Verona,Away,1,1,1.07345,0.584744,9,8,d,1
18846,2023-03-18 14:00:00,Serie_A,2022,Monza,Cremonese,Home,1,1,1.11436,0.723507,15,8,d,1
18858,2023-04-02 13:00:00,Serie_A,2022,Monza,Lazio,Home,0,2,1.54801,0.496678,11,8,l,0
18871,2023-04-08 10:30:00,Serie_A,2022,Monza,Udinese,Away,2,2,1.44568,1.59287,12,14,d,1
18875,2023-04-15 18:45:00,Serie_A,2022,Monza,Inter,Away,1,0,0.87771,1.89009,7,25,w,3
18890,2023-04-23 13:00:00,Serie_A,2022,Monza,Fiorentina,Home,3,2,1.77358,1.23977,13,11,w,3
18900,2023-04-28 18:45:00,Serie_A,2022,Monza,Spezia,Away,2,0,1.13564,1.47171,8,12,w,3
18908,2023-05-03 19:00:00,Serie_A,2022,Monza,Roma,Home,1,1,0.412432,1.28561,8,14,d,1
18920,2023-05-07 13:00:00,Serie_A,2022,Monza,Torino,Away,1,1,0.689637,0.773939,10,14,d,1
18928,2023-05-14 13:00:00,Serie_A,2022,Monza,Napoli,Home,2,0,1.37675,1.11029,10,20,w,3
18939,2023-05-19 18:45:00,Serie_A,2022,Monza,Sassuolo,Away,2,1,1.72429,1.39346,17,13,w,3
18948,2023-05-28 13:00:00,Serie_A,2022,Monza,Lecce,Home,0,1,0.948514,1.1109,5,9,l,0
18952,2023-06-04 19:00:00,Serie_A,2022,Monza,Atalanta,Away,2,5,1.4138,3.6609,8,20,l,0
22307,2023-08-19 18:45:00,Serie_A,2023,Monza,Inter,Away,0,2,0.581247,2.49549,12,22,l,0
22316,2023-08-26 16:30:00,Serie_A,2023,Monza,Empoli,Home,2,0,2.0469,1.13824,20,18,w,3
22329,2023-09-02 18:45:00,Serie_A,2023,Monza,Atalanta,Away,0,3,0.37036,1.96499,8,18,l,0
22340,2023-09-17 13:00:00,Serie_A,2023,Monza,Lecce,Home,1,1,3.29559,0.895727,25,4,d,1
22348,2023-09-23 18:45:00,Serie_A,2023,Monza,Lazio,Away,1,1,1.80956,1.02354,16,8,d,1
22363,2023-09-28 16:30:00,Serie_A,2023,Monza,Bologna,Home,0,0,1.02777,1.04179,11,7,d,1
22374,2023-10-02 16:30:00,Serie_A,2023,Monza,Sassuolo,Away,1,0,1.84951,1.49022,13,19,w,3
22381,2023-10-08 10:30:00,Serie_A,2023,Monza,Salernitana,Home,3,0,3.73783,0.999628,16,8,w,3
22394,2023-10-22 10:30:00,Serie_A,2023,Monza,Roma,Away,0,1,0.423669,2.53278,11,21,l,0
22399,2023-10-29 14:00:00,Serie_A,2023,Monza,Udinese,Home,1,1,0.40283,1.05616,10,10,d,1
22409,2023-11-05 11:30:00,Serie_A,2023,Monza,Verona,Away,3,1,1.39014,1.12724,12,16,w,3
22418,2023-11-11 19:45:00,Serie_A,2023,Monza,Torino,Home,1,1,1.16628,0.819686,12,12,d,1
22430,2023-11-26 11:30:00,Serie_A,2023,Monza,Cagliari,Away,1,1,0.802396,1.58663,12,17,d,1
22443,2023-12-01 18:45:00,Serie_A,2023,Monza,Juventus,Home,1,2,0.656513,2.95935,16,18,l,0
22454,2023-12-10 14:00:00,Serie_A,2023,Monza,Genoa,Home,1,0,0.67177,1.74997,6,16,w,3
22459,2023-12-17 11:30:00,Serie_A,2023,Monza,AC Milan,Away,0,3,1.42821,2.26584,21,17,l,0
22471,2023-12-22 19:45:00,Serie_A,2023,Monza,Fiorentina,Home,0,1,0.659021,1.95676,7,14,l,0
22484,2023-12-29 17:30:00,Serie_A,2023,Monza,Napoli,Away,0,0,1.09674,2.37308,8,25,d,1
22487,2024-01-06 14:00:00,Serie_A,2023,Monza,Frosinone,Away,3,2,1.45289,1.14998,7,11,w,3
22504,2024-01-13 19:45:00,Serie_A,2023,Monza,Inter,Home,1,5,1.07372,4.72502,9,20,l,0
22506,2024-01-21 14:00:00,Serie_A,2023,Monza,Empoli,Away,0,3,0.868813,1.78103,15,9,l,0
22519,2024-01-28 14:00:00,Serie_A,2023,Monza,Sassuolo,Home,1,0,0.419129,0.725542,12,14,w,3
22527,2024-02-03 14:00:00,Serie_A,2023,Monza,Udinese,Away,0,0,0.124799,0.780762,3,21,d,1
22543,2024-02-11 14:00:00,Serie_A,2023,Monza,Verona,Home,0,0,0.831924,0.576842,11,10,d,1
22548,2024-02-18 19:45:00,Serie_A,2023,Monza,AC Milan,Home,4,2,1.6186,1.33102,12,16,w,3
22564,2024-02-24 17:00:00,Serie_A,2023,Monza,Salernitana,Away,2,0,2.6089,0.728802,17,11,w,3
22569,2024-03-02 17:00:00,Serie_A,2023,Monza,Roma,Home,1,4,1.01584,1.89657,16,12,l,0
22582,2024-03-09 19:45:00,Serie_A,2023,Monza,Genoa,Away,3,2,1.66208,1.81546,9,22,w,3
22590,2024-03-16 14:00:00,Serie_A,2023,Monza,Cagliari,Home,1,0,1.4436,0.443858,15,10,w,3
22604,2024-03-30 14:00:00,Serie_A,2023,Monza,Torino,Away,0,1,0.560169,1.61585,9,15,l,0
22610,2024-04-07 13:00:00,Serie_A,2023,Monza,Napoli,Home,2,4,0.414034,2.70294,7,19,l,0
22622,2024-04-13 18:45:00,Serie_A,2023,Monza,Bologna,Away,0,0,0.409248,2.77216,4,17,d,1
22629,2024-04-21 18:45:00,Serie_A,2023,Monza,Atalanta,Home,1,2,0.878869,2.19828,17,12,l,0
22639,2024-04-27 13:00:00,Serie_A,2023,Monza,Lecce,Away,1,1,1.09563,0.927644,9,12,d,1
22653,2024-05-04 16:00:00,Serie_A,2023,Monza,Lazio,Home,2,2,2.08077,1.57454,17,9,d,1
22656,2024-05-13 18:45:00,Serie_A,2023,Monza,Fiorentina,Away,1,2,1.19628,2.45011,6,15,l,0
22671,2024-05-19 16:00:00,Serie_A,2023,Monza,Frosinone,Home,0,1,1.24886,2.22694,14,16,l,0
22680,2024-05-25 16:00:00,Serie_A,2023,Monza,Juventus,Away,0,2,1.13394,1.92843,12,12,l,0
27364,2024-08-17 18:45:00,Serie_A,2024,Monza,Empoli,Away,0,0,0.327848,0.578573,6,11,d,1
27374,2024-08-24 18:45:00,Serie_A,2024,Monza,Genoa,Home,0,1,0.401371,0.660299,9,11,l,0
27388,2024-09-01 16:30:00,Serie_A,2024,Monza,Fiorentina,Away,2,2,0.489982,2.41541,4,18,d,1
27399,2024-09-15 18:45:00,Serie_A,2024,Monza,Inter,Home,1,1,0.217777,1.8081,5,16,d,1
27409,2024-09-22 13:00:00,Serie_A,2024,Monza,Bologna,Home,1,2,0.707402,1.45302,6,15,l,0
27418,2024-09-29 18:45:00,Serie_A,2024,Monza,Napoli,Away,0,2,0.298287,1.35886,5,11,l,0
27425,2024-10-06 16:00:00,Serie_A,2024,Monza,Roma,Home,1,1,1.11968,1.47893,3,15,d,1
27437,2024-10-21 18:45:00,Serie_A,2024,Monza,Verona,Away,3,0,1.56377,0.81446,10,16,w,3
27446,2024-10-27 14:00:00,Serie_A,2024,Monza,Venezia,Home,2,2,0.903007,0.459902,13,6,d,1
27452,2024-10-30 19:45:00,Serie_A,2024,Monza,Atalanta,Away,0,2,0.0805941,1.65221,4,16,l,0
27465,2024-11-02 19:45:00,Serie_A,2024,Monza,AC Milan,Home,0,1,1.23293,2.91043,12,18,l,0
27475,2024-11-10 17:00:00,Serie_A,2024,Monza,Lazio,Home,0,1,0.747377,1.17083,12,14,l,0
27488,2024-11-24 14:00:00,Serie_A,2024,Monza,Torino,Away,1,1,0.916564,1.45433,9,12,d,1
27496,2024-11-30 14:00:00,Serie_A,2024,Monza,Como,Away,1,1,1.75565,1.38648,9,17,d,1
27508,2024-12-09 19:45:00,Serie_A,2024,Monza,Udinese,Home,1,2,1.92222,1.40496,27,10,l,0
27516,2024-12-15 11:30:00,Serie_A,2024,Monza,Lecce,Away,1,2,0.790408,1.57794,9,12,l,0
27528,2024-12-22 19:45:00,Serie_A,2024,Monza,Juventus,Home,1,2,0.983171,2.58556,17,16,l,0
27540,2024-12-28 14:00:00,Serie_A,2024,Monza,Parma Calcio 1913,Away,1,2,2.2247,1.22224,10,9,l,0
27548,2025-01-05 11:30:00,Serie_A,2024,Monza,Cagliari,Home,1,2,1.55837,0.781523,6,13,l,0
27552,2025-01-13 19:45:00,Serie_A,2024,Monza,Fiorentina,Home,2,1,0.988429,1.60714,10,11,w,3
27571,2025-01-18 14:00:00,Serie_A,2024,Monza,Bologna,Away,1,3,0.410907,2.33675,3,18,l,0
27573,2025-01-27 19:45:00,Serie_A,2024,Monza,Genoa,Away,0,2,0.311849,3.31745,5,18,l,0
27589,2025-02-01 14:00:00,Serie_A,2024,Monza,Verona,Home,0,1,0.279515,0.854806,10,12,l,0
27601,2025-02-09 17:00:00,Serie_A,2024,Monza,Lazio,Away,1,5,0.87219,4.42993,3,26,l,0
27607,2025-02-16 14:00:00,Serie_A,2024,Monza,Lecce,Home,0,0,0.278072,1.10949,8,19,d,1
27617,2025-02-24 19:45:00,Serie_A,2024,Monza,Roma,Away,0,4,0.332233,2.16209,5,23,l,0
27628,2025-03-02 11:30:00,Serie_A,2024,Monza,Torino,Home,0,2,0.582104,1.43219,9,13,l,0
27636,2025-03-08 19:45:00,Serie_A,2024,Monza,Inter,Away,2,3,0.779109,3.0629,9,30,l,0
27642,2025-03-15 14:00:00,Serie_A,2024,Monza,Parma Calcio 1913,Home,1,1,0.9314,0.616308,12,14,d,1
27658,2025-03-30 11:30:00,Serie_A,2024,Monza,Cagliari,Away,0,3,0.962993,1.95839,12,11,l,0
27663,2025-04-05 13:00:00,Serie_A,2024,Monza,Como,Home,1,3,1.05971,2.27029,8,17,l,0
27672,2025-04-12 13:00:00,Serie_A,2024,Monza,Venezia,Away,0,1,0.590462,1.62268,10,9,l,0
27687,2025-04-19 16:00:00,Serie_A,2024,Monza,Napoli,Home,0,1,0.874819,1.66648,8,16,l,0
27692,2025-04-27 16:00:00,Serie_A,2024,Monza,Juventus,Away,0,2,0.621764,1.14678,12,10,l,0
27708,2025-05-04 13:00:00,Serie_A,2024,Monza,Atalanta,Home,0,4,0.827428,3.05078,13,15,l,0
27720,2025-05-11 10:30:00,Serie_A,2024,Monza,Udinese,Away,2,1,1.63169,1.45767,5,21,w,3
27728,2025-05-18 18:45:00,Serie_A,2024,Monza,Empoli,Home,1,3,1.03178,1.95845,13,9,l,0
27738,2025-05-24 18:45:00,Serie_A,2024,Monza,AC Milan,Away,0,2,0.516606,1.99268,6,21,l,0
18590,2022-08-15 16:30:00,Serie_A,2022,Napoli,Verona,Away,5,2,2.79803,1.13087,25,6,w,3
18596,2022-08-21 16:30:00,Serie_A,2022,Napoli,Monza,Home,4,0,3.26352,0.121476,22,4,w,3
